선수,경기,팀,출전,득점,도움,경고,퇴장,투입,아웃,선발11,출전시간,연도,포지션
손흥민,국가대표 친선,대한민국,2,2,0,0,0,0,0,2,180,2023,FW
손흥민,프리미어리그,토트넘 홋스퍼,33,10,5,2,0,3,13,30,2643,2022/2023,FW
손흥민,FA컵,토트넘 홋스퍼,3,2,0,0,0,0,1,3,265,2022/2023,FW
손흥민,챔피언스리그,토트넘 홋스퍼,8,2,0,1,0,0,5,8,624,2022/2023,FW
손흥민,클럽친선,토트넘 홋스퍼,4,0,3,0,0,1,3,3,227,2022,FW
손흥민,Hybrid Friendlies,토트넘 홋스퍼,1,2,0,0,0,1,0,0,43,2022,FW
손흥민,월드컵,대한민국,4,0,1,0,0,0,0,4,360,2022,FW
손흥민,월드컵 아시아 예선,대한민국,13,7,0,1,0,0,2,13,1140,2022,FW
손흥민,국가대표 친선,대한민국,6,4,0,0,0,0,1,6,540,2022,FW
손흥민,프리미어리그,토트넘 홋스퍼,35,23,7,2,0,0,15,35,3021,2022,FW
손흥민,리그컵,토트넘 홋스퍼,4,0,0,1,0,3,1,1,160,2021/2022,FW
손흥민,FA컵,토트넘 홋스퍼,2,0,0,0,0,0,1,2,189,2021/2022,FW
손흥민,유로파 컨퍼런스리그,토트넘 홋스퍼,4,1,1,0,0,3,1,1,157,2021/2022,FW
손흥민,클럽 친선,토트넘 홋스퍼,4,3,4,0,0,0,3,4,297,2021,FW
손흥민,프리미어리그,토트넘 홋스퍼,37,17,10,0,0,1,13,36,3126,2020/2021,FW
손흥민,리그컵,토트넘 홋스퍼,3,1,0,0,0,1,1,2,223,2020/2021,FW
손흥민,FA컵,토트넘 홋스퍼,2,0,4,0,0,1,0,1,142,2020/2021,FW
손흥민,유로파리그,토트넘 홋스퍼,9,4,1,0,0,4,3,5,505,2020/2021,FW
손흥민,클럽 친선,토트넘 홋스퍼,4,4,0,0,0,1,2,3,237,2020,FW
손흥민,국가대표 친선,대한민국,2,0,2,0,0,0,0,2,180,2020,FW
손흥민,프리미어리그,토트넘 홋스퍼,30,11,10,0,2,2,10,28,2485,2019/2020,FW
손흥민,리그컵,토트넘 홋스퍼,1,0,0,0,0,1,0,0,24,2019/2020,FW
손흥민,FA컵,토트넘 홋스퍼,4,2,0,0,0,1,0,3,299,2019/2020,FW
손흥민,챔피언스리그,토트넘 홋스퍼,6,5,1,0,0,2,2,4,365,2019/2020,FW
손흥민,아우디컵,토트넘 홋스퍼,2,0,0,0,0,1,1,1,110,2019,FW
손흥민,international champions cup,토트넘 홋스퍼,3,0,1,0,0,2,1,1,116,2019,FW
손흥민,아시안컵,대한민국,3,0,1,0,0,0,1,3,229,2019,FW
손흥민,국가대표 친선,대한민국,6,1,1,0,0,0,1,6,512,2019,FW
손흥민,프리미어리그,토트넘 홋스퍼,31,12,6,2,1,8,16,23,2048,2018/2019,FW
손흥민,리그컵,토트넘 홋스퍼,4,3,0,0,0,1,2,3,274,2018/2019,FW
손흥민,FA컵,토트넘 홋스퍼,1,1,2,0,0,0,1,1,65,2018/2019,FW
손흥민,챔피언스리그,토트넘 홋스퍼,12,4,1,3,0,1,7,11,906,2018/2019,FW
손흥민,international champions cup,토트넘 홋스퍼,3,1,0,0,0,2,0,1,144,2018,FW
손흥민,클럽 친선,토트넘 홋스퍼,1,0,0,0,0,0,1,1,81,2018,FW
손흥민,월드컵 아시아 예선,대한민국,12,7,1,2,0,1,3,11,960,2018,FW
손흥민,월드컵,대한민국,3,2,0,1,0,0,0,3,270,2018,FW
손흥민,국가대표 친선,대한민국,10,1,3,0,0,1,3,9,806,2018,FW
손흥민,Asian Games,대한민국 U23,6,1,0,1,0,1,2,5,525,2018,FW
손흥민,프리미어리그,토트넘 홋스퍼,37,12,6,0,0,10,20,27,2311,2017/2018,FW
손흥민,리그컵,토트넘 홋스퍼,2,0,2,0,0,0,1,2,173,2017/2018,FW
손흥민,FA컵,토트넘 홋스퍼,7,2,3,2,0,2,3,5,469,2017/2018,FW
손흥민,챔피언스리그,토트넘 홋스퍼,7,4,0,0,0,2,2,5,426,2017/2018,FW
손흥민,클럽 친선,토트넘 홋스퍼,1,1,0,0,0,0,1,1,75,2017,FW
손흥민,국가대표 친선,대한민국,5,3,0,0,0,0,2,5,395,2017,FW
손흥민,프리미어리그,토트넘 홋스퍼,34,14,6,2,0,11,15,23,2066,2016/2017,FW
손흥민,FA컵,토트넘 홋스퍼,5,6,1,0,0,0,1,5,428,2016/2017,FW
손흥민,유로파리그,토트넘 홋스퍼,2,0,0,0,0,2,0,0,54,2016/2017,FW
손흥민,챔피언스리그,토트넘 홋스퍼,6,1,0,0,0,0,5,6,425,2016/2017,FW
손흥민,international champions cup,토트넘 홋스퍼,2,0,0,0,0,1,1,1,90,2016,FW
손흥민,국가대표 친선,대한민국,2,0,0,0,0,0,2,2,151,2016,FW
손흥민,올림픽,대한민국 U23,4,2,0,0,0,1,0,3,290,2016,FW
손흥민,프리미어리그,토트넘 홋스퍼,28,4,1,0,0,15,12,13,1104,2015/2016,FW
손흥민,리그컵,토트넘 홋스퍼,1,0,0,0,0,1,0,0,23,2015/2016,FW
손흥민,FA컵,토트넘 홋스퍼,4,1,1,0,0,1,2,3,264,2015/2016,FW
손흥민,유로파리그,토트넘 홋스퍼,7,3,4,0,0,1,4,6,503,2015/2016,FW
손흥민,분데스리가,바이엘 레버쿠젠,1,0,0,0,0,0,1,1,64,2015/2016,FW
손흥민,챔피언스리그,바이엘 레버쿠젠,1,0,0,0,0,0,1,1,46,2015/2016,FW
손흥민,아시안컵,대한민국,5,3,0,0,0,1,0,4,461,2015,FW
손흥민,국가대표 친선,대한민국,4,0,1,0,0,0,4,4,261,2015,FW
손흥민,분데스리가,바이엘 레버쿠젠,30,11,2,4,0,2,12,28,2291,2014/2015,FW
손흥민,DFB포칼,바이엘 레버쿠젠,2,1,0,0,1,1,0,1,106,2014/2015,FW
손흥민,챔피언스리그,바이엘 레버쿠젠,10,5,0,0,0,1,2,8,785,2014/2015,FW
손흥민,월드컵 아시아 예선,대한민국,9,1,0,0,0,6,2,3,365,2014,FW
손흥민,월드컵,대한민국,3,1,0,1,0,0,2,3,247,2014,FW
손흥민,국가대표 친선,대한민국,9,1,2,1,0,2,4,7,632,2014,FW
손흥민,분데스리가,바이엘 레버쿠젠,31,10,4,1,0,2,21,29,2383,2013/2014,FW
손흥민,DFB포칼,바이엘 레버쿠젠,4,2,0,1,0,1,2,3,331,2013/2014,FW
손흥민,챔피언스리그,바이엘 레버쿠젠,8,0,2,1,0,1,7,7,509,2013/2014,FW
손흥민,국가대표 친선,대한민국,7,3,0,0,0,1,5,6,467,2013,FW
손흥민,분데스리가,함부르크,33,12,3,4,0,2,14,31,2702,2012/2013,FW
손흥민,DFB포칼,함부르크,1,0,0,0,0,0,1,1,84,2012/2013,FW
손흥민,국가대표 친선,대한민국,1,0,0,0,0,0,1,1,58,2012,FW
손흥민,분데스리가,함부르크,27,5,1,0,0,16,8,11,1215,2011/2012,FW
손흥민,DFB포칼,함부르크,3,0,0,0,0,1,2,2,214,2011/2012,FW
손흥민,아시안컵,대한민국,4,1,0,0,0,4,1,0,129,2011,FW
손흥민,국가대표 친선,대한민국,1,0,0,0,0,1,0,0,44,2011,FW
손흥민,분데스리가,함부르크,13,3,0,1,0,5,4,8,719,2010/2011,FW
손흥민,DFB포칼,함부르크,1,0,0,0,0,1,0,0,28,2010/2011,FW
손흥민,국가대표 친선,대한민국,1,0,0,0,0,1,0,0,44,2010,FW
손흥민,Regionalliga,함부르크2,6,1,0,0,0,3,1,3,313,2009/2010,FW
손흥민,U17 월드컵,대한민국,5,3,0,0,0,0,2,5,405,2009,FW
케인,프리미어리그,토트넘 홋스퍼,35,26,3,5,0,0,3,35,3168,2022/2023,FW
케인,리그컵,토트넘 홋스퍼,1,0,0,0,0,0,1,1,59,2022/2023,FW
